PMC,Protein,Drug,ProteinNames,DrugNames
PMC11144210,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11143312,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11144210,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11143312,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11144210,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11143312,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11144210,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11127102,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11144210,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11127102,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11144210,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11127102,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11144210,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC11127102,Q16236,PCA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['PCA']
PMC6312759,Q16236,Pterin,"['nuclear factor', 'Nuclear factor']","['Pterin', 'Pterin']"
PMC6312759,Q16236,Pterin,"['nuclear factor', 'Nuclear factor']","['Pterin', 'Pterin']"
PMC1682436,Q16236,Pterin,"['nuclear factor', 'Nuclear factor']","['Pterin', 'Pterin']"
PMC9596610,Q16236,XA,"['NRF2', 'nuclear factor', 'like 2', 'NRF2', 'Nuclear factor']",['XA']
PMC8702315,Q16236,XA,"['Nrf-2', 'nuclear factor', 'NRF2', 'Nrf-2', 'Nuclear factor']",['XA']
PMC9970826,Q16236,XA,"['nuclear factor', 'Nuclear factor']",['XA']
PMC8525858,Q16236,XA,"['Nrf-2', 'nuclear factor', 'NRF2', 'Nrf-2', 'Nuclear factor erythroid 2-related factor 2', 'NFE2L2', 'Nuclear factor']",['XA']
PMC8525858,Q16236,XA,"['Nrf-2', 'nuclear factor', 'NRF2', 'Nrf-2', 'Nuclear factor erythroid 2-related factor 2', 'NFE2L2', 'Nuclear factor']",['XA']
PMC9596610,Q16236,XA,"['NRF2', 'nuclear factor', 'like 2', 'NRF2', 'Nuclear factor']",['XA']
PMC9970826,Q16236,XA,"['nuclear factor', 'Nuclear factor']",['XA']
PMC9596610,Q16236,XA,"['NRF2', 'nuclear factor', 'like 2', 'NRF2', 'Nuclear factor']",['XA']
PMC9596610,Q16236,XA,"['NRF2', 'nuclear factor', 'like 2', 'NRF2', 'Nuclear factor']",['XA']
PMC9596610,Q16236,XA,"['NRF2', 'nuclear factor', 'like 2', 'NRF2', 'Nuclear factor']",['XA']
PMC9596610,Q16236,XA,"['NRF2', 'nuclear factor', 'like 2', 'NRF2', 'Nuclear factor']",['XA']
PMC9596610,Q16236,XA,"['NRF2', 'nuclear factor', 'like 2', 'NRF2', 'Nuclear factor']",['XA']
PMC3035612,Q16236,XA,"['nuclear factor', 'NRF2', 'NFE2L2', 'Nuclear factor']",['XA']
PMC9596610,Q16236,XA,"['NRF2', 'nuclear factor', 'like 2', 'NRF2', 'Nuclear factor']",['XA']
PMC3035612,Q16236,XA,"['nuclear factor', 'NRF2', 'NFE2L2', 'Nuclear factor']",['XA']
PMC8702315,Q16236,XA,"['Nrf-2', 'nuclear factor', 'NRF2', 'Nrf-2', 'Nuclear factor']",['XA']
PMC9596610,Q16236,XA,"['NRF2', 'nuclear factor', 'like 2', 'NRF2', 'Nuclear factor']",['XA']
PMC8525858,Q16236,XA,"['Nrf-2', 'nuclear factor', 'NRF2', 'Nrf-2', 'Nuclear factor erythroid 2-related factor 2', 'NFE2L2', 'Nuclear factor']",['XA']
PMC7074132,Q16236,XA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['XA']
PMC6747508,Q16236,XA,"['NRF2', 'Nrf-2']",['XA']
PMC5362459,Q16236,XA,['NRF2'],['XA']
PMC8702315,Q16236,XA,"['Nrf-2', 'nuclear factor', 'NRF2', 'Nrf-2', 'Nuclear factor']",['XA']
PMC8525858,Q16236,XA,"['Nrf-2', 'nuclear factor', 'NRF2', 'Nrf-2', 'Nuclear factor erythroid 2-related factor 2', 'NFE2L2', 'Nuclear factor']",['XA']
PMC7074132,Q16236,XA,"['nuclear factor', 'NRF2', 'Nuclear factor']",['XA']
PMC3234879,Q16236,XA,"['nuclear factor', 'nuclear factor', 'NRF2', 'Nuclear factor']",['XA']
PMC2696200,Q16236,XA,"['Nuclear factor erythroid 2-related factor 2', 'nuclear factor', 'NRF2', 'Nuclear factor erythroid 2-related factor 2', 'Nuclear factor']",['XA']
PMC11001995,Q16539,PCA,['RK'],['PCA']
PMC11132177,Q16539,PCA,"['RK', 'p38']",['PCA']
PMC11001995,Q16539,PCA,['RK'],['PCA']
PMC11132177,Q16539,PCA,"['RK', 'p38']",['PCA']
PMC11001995,Q16539,PCA,['RK'],['PCA']
PMC11132177,Q16539,PCA,"['RK', 'p38']",['PCA']
PMC11001995,Q16539,PCA,['RK'],['PCA']
PMC11132177,Q16539,PCA,"['RK', 'p38']",['PCA']
PMC9779658,Q16539,PCA,"['RK', 'p38']",['PCA']
PMC9779658,Q16539,PCA,"['RK', 'p38']",['PCA']
PMC9779658,Q16539,PCA,"['RK', 'p38']",['PCA']
PMC9779658,Q16539,PCA,"['RK', 'p38']",['PCA']
PMC8121251,Q16539,PCA,"['MAPK14', 'Mitogen-activated protein kinase p38 alpha', 'RK', 'p38']",['PCA']
PMC8121251,Q16539,PCA,"['MAPK14', 'Mitogen-activated protein kinase p38 alpha', 'RK', 'p38']",['PCA']
PMC8121251,Q16539,PCA,"['MAPK14', 'Mitogen-activated protein kinase p38 alpha', 'RK', 'p38']",['PCA']
PMC8121251,Q16539,PCA,"['MAPK14', 'Mitogen-activated protein kinase p38 alpha', 'RK', 'p38']",['PCA']
PMC3207433,Q16539,PGA,"['RK', 'p38']",['PGA']
PMC6017033,Q16539,XA,"['mitogen-activated protein kinase 14', 'RK', 'p38ALPHA', 'p38']",['XA']
PMC8623081,Q16539,XA,"['RK', 'p38']",['XA']
PMC10210024,Q16539,XA,"['p38', 'RK', 'p38']",['XA']
PMC4200820,Q16539,XA,"['RK', 'MAPK14', 'RK', 'p38']",['XA']
PMC6017033,Q16539,XA,"['mitogen-activated protein kinase 14', 'RK', 'p38ALPHA', 'p38']",['XA']
PMC6017033,Q16539,XA,"['mitogen-activated protein kinase 14', 'RK', 'p38ALPHA', 'p38']",['XA']
PMC1220651,Q16539,XA,"['SAPK2A', 'RK', 'SAPK2a', 'p38']",['XA']
PMC6017033,Q16539,XA,"['mitogen-activated protein kinase 14', 'RK', 'p38ALPHA', 'p38']",['XA']
PMC6017033,Q16539,XA,"['mitogen-activated protein kinase 14', 'RK', 'p38ALPHA', 'p38']",['XA']
PMC6017033,Q16539,XA,"['mitogen-activated protein kinase 14', 'RK', 'p38ALPHA', 'p38']",['XA']
PMC2266891,Q16539,XA,"['RK', 'p38ALPHA', 'p38']",['XA']
PMC3655899,Q16539,XA,"['RK', 'RK', 'p38']",['XA']
PMC6017033,Q16539,XA,"['mitogen-activated protein kinase 14', 'RK', 'p38ALPHA', 'p38']",['XA']
PMC6017033,Q16539,XA,"['mitogen-activated protein kinase 14', 'RK', 'p38ALPHA', 'p38']",['XA']
PMC6017033,Q16539,XA,"['mitogen-activated protein kinase 14', 'RK', 'p38ALPHA', 'p38']",['XA']
PMC1220651,Q16539,XA,"['SAPK2A', 'RK', 'SAPK2a', 'p38']",['XA']
PMC1136064,Q16539,XA,"['Mitogen-activated protein kinase p38 alpha', 'RK', 'CSBP', 'p38']",['XA']
